I
1050 Generated by WorldEditor 1.6.0r1

1    274 1 0 EKVG Vagar
1302 city Vagar
112  62.06810113 -007.28018814  62.06810152 -007.28017975 20
111  62.06809863 -007.28017897 20
112  62.06792041 -007.27985353  62.06785509 -007.27958797
111  62.06792041 -007.27985353 20
112  62.06786995 -007.27966940  62.06785100 -007.27962173 20
111  62.06784208 -007.27958519 20
111  62.06779829 -007.27941121 20
111  62.06777078 -007.27938453
112  62.06777078 -007.27938453  62.06775709 -007.27937123 20
112  62.06772056 -007.27925173  62.06770282 -007.27917740
111  62.06772056 -007.27925173
111  62.06757820 -007.27950870
113  62.06759890 -007.27959198
112  62.06798132 -007.27817274  62.06791789 -007.27795931 20
112  62.06777269 -007.27766727  62.06769142 -007.27753347 20
112  62.06755254 -007.27747752  62.06753019 -007.27753185 20
112  62.06752209 -007.27771149  62.06752581 -007.27781569 20
111  62.06756023 -007.27797478 20
111  62.06803847 -007.27992612
112  62.06803847 -007.27992612  62.06805701 -007.27999969 20
111  62.06808956 -007.28003182 20
112  62.06811232 -007.28000163  62.06811548 -007.27995008
111  62.06811232 -007.28000163 20
111  62.06815875 -007.27919841 20
112  62.06815020 -007.27888869  62.06813357 -007.27871644 20
113  62.06809281 -007.27856888 20
111  62.06746882 -007.27818242
111  62.06744279 -007.27803859 20
112  62.06742682 -007.27777237  62.06742877 -007.27760906 20
111  62.06745439 -007.27752350 20
112  62.06746757 -007.27741706  62.06746575 -007.27737171 20
111  62.06743569 -007.27739336 20
111  62.06733909 -007.27744465 20
111  62.06732452 -007.27745238 20
111  62.06729726 -007.27746570 20
112  62.06727922 -007.27750753  62.06727280 -007.27754349 20
111  62.06728705 -007.27759009 20
111  62.06733786 -007.27753741
111  62.06736384 -007.27765141
111  62.06734898 -007.27766680
111  62.06739922 -007.27788190
111  62.06738792 -007.27789329
113  62.06745704 -007.27819581
112  62.06734083 -007.27714278  62.06734002 -007.27712811 20
112  62.06732759 -007.27707441  62.06732202 -007.27702889 20
111  62.06732268 -007.27699675
111  62.06729489 -007.27720553 20
113  62.06733567 -007.27716258 20
110 1 0.00 117.9500 Old Parking Lot
111  62.06821632 -007.27933911
111  62.06892886 -007.27930800
111  62.06901307 -007.27964441
111  62.06904447 -007.27976571
112  62.06904468 -007.27977105  62.06904425 -007.27977315
111  62.06904291 -007.27977424
111  62.06887361 -007.27987238 20
111  62.06860703 -007.28002838
111  62.06859130 -007.28001207
111  62.06833099 -007.28016114
112  62.06833099 -007.28016114  62.06831950 -007.28016810
112  62.06830619 -007.28022709  62.06829952 -007.28026945
112  62.06817288 -007.28027321  62.06807076 -007.28026664
111  62.06817288 -007.28027321
112  62.06817288 -007.28027321  62.06816130 -007.28026968
111  62.06816087 -007.28028949
111  62.06815717 -007.28035831
112  62.06815968 -007.28038726  62.06816338 -007.28040194
111  62.06815968 -007.28038726
111  62.06826069 -007.28082238
112  62.06826414 -007.28093235  62.06825491 -007.28099162
111  62.06822036 -007.28102671
111  62.06769810 -007.28163977
111  62.06726579 -007.27987291
111  62.06759890 -007.27959198
111  62.06769683 -007.27948381
112  62.06769683 -007.27948381  62.06772524 -007.27945148
111  62.06776528 -007.27949844
111  62.06777078 -007.27938453
111  62.06749539 -007.27766025
111  62.06755500 -007.27742483
111  62.06757586 -007.27745547
112  62.06753592 -007.27770589  62.06754490 -007.27784995
111  62.06757561 -007.27796013
111  62.06776268 -007.27872305
111  62.06785152 -007.27857768
111  62.06794413 -007.27855634
111  62.06810089 -007.27868548
111  62.06812185 -007.27866240
111  62.06813106 -007.27871406
111  62.06810514 -007.27872767
111  62.06794189 -007.27859135
111  62.06785852 -007.27860930
111  62.06777080 -007.27875571
111  62.06805373 -007.27990960
112  62.06805373 -007.27990960  62.06806898 -007.27997043
111  62.06809055 -007.27999099
112  62.06809642 -007.27998286  62.06809707 -007.27996865
111  62.06809642 -007.27998286
111  62.06810223 -007.27987819
112  62.06810223 -007.27987819  62.06810362 -007.27985410
111  62.06812727 -007.27984733
111  62.06816672 -007.27920121
111  62.06814785 -007.27850446
111  62.06821012 -007.27843588
112  62.06826609 -007.27841001  62.06829690 -007.27841743
111  62.06831752 -007.27851197
111  62.06836510 -007.27846147
111  62.06841950 -007.27868006
112  62.06841950 -007.27868006  62.06842652 -007.27870278
111  62.06843500 -007.27868794
111  62.06832694 -007.27824405
111  62.06864056 -007.27790296
111  62.06886005 -007.27883625
111  62.06873297 -007.27897930
111  62.06850694 -007.27897726
111  62.06846725 -007.27881519
111  62.06841104 -007.27888178
111  62.06846674 -007.27910371
112  62.06846674 -007.27910371  62.06847504 -007.27913679
111  62.06849146 -007.27913605
113  62.06822666 -007.27914806
112  62.06808303 -007.28034988  62.06818758 -007.28049073
111  62.06808303 -007.28034988
112  62.06808303 -007.28034988  62.06808980 -007.28035132
111  62.06809318 -007.28032975 20
111  62.06809862 -007.28023290 20
111  62.06810113 -007.28018814
112  62.06810113 -007.28018814  62.06810152 -007.28017975
111  62.06809863 -007.28017897 20
112  62.06792041 -007.27985353  62.06785509 -007.27958797
111  62.06792041 -007.27985353 20
112  62.06786995 -007.27966940  62.06785100 -007.27962173 20
111  62.06784208 -007.27958519 20
111  62.06779829 -007.27941121
111  62.06778300 -007.27952480
112  62.06782345 -007.27961485  62.06784632 -007.27967863
111  62.06786322 -007.27974755
113  62.06793271 -007.28003577
110 1 0.00 90.0000 Asphalt Patch
111  62.06892886 -007.27930800
111  62.06908381 -007.27930122
112  62.06903933 -007.27934631  62.06902241 -007.27938632
111  62.06902047 -007.27944279
113  62.06901307 -007.27964441
110 1 0.00 117.9500 Asphalt Walkway
111  62.06732452 -007.27745238 20
111  62.06733909 -007.27744465
111  62.06738252 -007.27763661
112  62.06741538 -007.27784317  62.06742991 -007.27796436
111  62.06744279 -007.27803859 20
111  62.06749745 -007.27827873
111  62.06748681 -007.27829854
111  62.06743170 -007.27805262
112  62.06740106 -007.27785229  62.06738545 -007.27772939
113  62.06736858 -007.27764831
110 1 0.00 0.0000 Connection Patch
111  62.06630349 -007.27947518
112  62.06628189 -007.27944517  62.06626597 -007.27944624
111  62.06625510 -007.27944635
111  62.06616364 -007.27942546
111  62.06615322 -007.27921777
111  62.06624855 -007.27914662
112  62.06626652 -007.27911692  62.06627685 -007.27909014
113  62.06627271 -007.27898753
110 2 0.00 74.6000 Concrete Patch Ramp 2
111  62.06736224 -007.28101612
111  62.06733966 -007.28119156
111  62.06728982 -007.28116233
113  62.06731240 -007.28098689
110 2 0.00 117.9500 Concrete Patch Ramp 3
111  62.06723710 -007.28048407
111  62.06704715 -007.28069392
111  62.06694782 -007.28029121
111  62.06704137 -007.28018420
111  62.06702940 -007.28013335
111  62.06709754 -007.28005708
111  62.06711043 -007.28010884
113  62.06713732 -007.28007909
110 2 0.00 117.9500 Concrete Patch Ramp 4
111  62.06705343 -007.27950357
111  62.06686560 -007.27971661
111  62.06676544 -007.27931501
113  62.06695466 -007.27910231
110 2 0.00 117.9500 Concrete Patch Ramp 5
111  62.06687672 -007.27862806
111  62.06669301 -007.27882831
111  62.06659035 -007.27841390
113  62.06677507 -007.27820995
110 1 0.00 117.9500 Taxiways & Apron
111  62.06474110 -007.28110010 3 102
111  62.06501649 -007.28129661 3 102
111  62.06531052 -007.28101235 3 102
111  62.06548400 -007.28084464 3 102
112  62.06560323 -007.28076069  62.06566134 -007.28072968 3 102
111  62.06573519 -007.28070852
112  62.06576069 -007.28056007  62.06574834 -007.28041882
111  62.06569845 -007.28010284
111  62.06552060 -007.27967462
111  62.06586067 -007.27905526
111  62.06576160 -007.27880475
111  62.06587892 -007.27859398
111  62.06600657 -007.27891076
111  62.06608917 -007.27876360
112  62.06613875 -007.27871550  62.06617073 -007.27868515
111  62.06618555 -007.27875296
112  62.06623299 -007.27903553  62.06624717 -007.27909396
111  62.06626652 -007.27911692
111  62.06627402 -007.27917408
111  62.06628514 -007.27939070
111  62.06628189 -007.27944517
112  62.06627635 -007.27953212  62.06628047 -007.27960765
112  62.06629975 -007.28013564  62.06629330 -007.28025803
111  62.06626203 -007.28042841
111  62.06612558 -007.28064386
111  62.06612556 -007.28069586 3 102
111  62.06627758 -007.28045817 3 102
112  62.06632245 -007.28008986  62.06632774 -007.27994326 3 102
111  62.06630662 -007.27960826 3 102
111  62.06627271 -007.27898753 3 102
112  62.06623388 -007.27870888  62.06620623 -007.27858305 3 102
111  62.06613621 -007.27828359 3 102
111  62.06551551 -007.27574780
111  62.06590456 -007.27530332
111  62.06641683 -007.27472230
111  62.06665122 -007.27563303
111  62.06679992 -007.27545383
111  62.06680480 -007.27535997
111  62.06700743 -007.27512041
111  62.06710411 -007.27548889
111  62.06717411 -007.27561538
111  62.06709653 -007.27617740
111  62.06693499 -007.27608206
111  62.06680120 -007.27624302
111  62.06673876 -007.27631180
111  62.06647139 -007.27660630
111  62.06630964 -007.27678447 3
112  62.06620585 -007.27692453  62.06615273 -007.27700842 3
111  62.06612011 -007.27710026 3
112  62.06608332 -007.27732680  62.06608404 -007.27745107 3
111  62.06611178 -007.27757638 3
111  62.06630483 -007.27837199
111  62.06660171 -007.27801164
111  62.06670639 -007.27770687
111  62.06676652 -007.27763700
111  62.06680777 -007.27780872
111  62.06683354 -007.27791602
111  62.06726929 -007.27973029
111  62.06726579 -007.27987291
111  62.06769810 -007.28163977
111  62.06779129 -007.28202062
111  62.06769706 -007.28213526
112  62.06767715 -007.28220656  62.06766806 -007.28223359
111  62.06765413 -007.28226290 3
111  62.06738414 -007.28257493
111  62.06728837 -007.28264870 3 102
111  62.06701717 -007.28178992 3 102
112  62.06685444 -007.28138080  62.06676186 -007.28122319 3 102
111  62.06661389 -007.28114867 3 102
112  62.06636148 -007.28103736  62.06621850 -007.28099483 3 102
111  62.06611862 -007.28100950 3 102
112  62.06608229 -007.28103345  62.06606292 -007.28105600 3
111  62.06605948 -007.28109209 3
111  62.06604312 -007.28138558 3
112  62.06611417 -007.28159092  62.06612509 -007.28174005 3
111  62.06607000 -007.28184461
111  62.06599715 -007.28192534 3
112  62.06585280 -007.28173284  62.06581860 -007.28153400 3
111  62.06590949 -007.28139730 3
111  62.06588668 -007.28109826
112  62.06588668 -007.28109826  62.06587921 -007.28109556 3 102
112  62.06577444 -007.28110070  62.06569436 -007.28111484 3 102
111  62.06555691 -007.28121804 3 102
111  62.06510126 -007.28166538 3 102
113  62.06501405 -007.28219874
111  62.06704137 -007.28018420
111  62.06694782 -007.28029121
111  62.06704715 -007.28069392
111  62.06723710 -007.28048407
111  62.06713732 -007.28007909
111  62.06711043 -007.28010884
111  62.06709754 -007.28005708
113  62.06702940 -007.28013335
111  62.06695466 -007.27910231
111  62.06676544 -007.27931501
111  62.06686560 -007.27971661
113  62.06705343 -007.27950357
111  62.06677507 -007.27820995
111  62.06659035 -007.27841390
111  62.06669301 -007.27882831
113  62.06687672 -007.27862806
110 2 0.00 18.0000 Concrete Patch
111  62.06727178 -007.28421240 20
111  62.06717009 -007.28427898
112  62.06717009 -007.28427898  62.06715684 -007.28428854 20
112  62.06714674 -007.28422844  62.06713889 -007.28417316
111  62.06714674 -007.28422844
111  62.06713981 -007.28418235
112  62.06713981 -007.28418235  62.06713601 -007.28415758 20
112  62.06714825 -007.28414151  62.06715860 -007.28413389
111  62.06714825 -007.28414151 20
111  62.06725576 -007.28407083
113  62.06726862 -007.28418617 20
110 2 0.00 11.5000 Concrete Patch - Maintenance
112  62.06792666 -007.28473329  62.06794147 -007.28487476
111  62.06792666 -007.28473329
111  62.06731077 -007.28499666
111  62.06725412 -007.28502187
111  62.06686151 -007.28519001
111  62.06675202 -007.28466960
111  62.06683991 -007.28451569
112  62.06698443 -007.28461366  62.06708565 -007.28457349
111  62.06698443 -007.28461366
111  62.06697950 -007.28449254
112  62.06697950 -007.28449254  62.06697716 -007.28443679
111  62.06700094 -007.28443007
111  62.06741910 -007.28422288
112  62.06759151 -007.28420583  62.06763166 -007.28425764
111  62.06759151 -007.28420583
111  62.06782618 -007.28449162
114  62.06782618 -007.28449162  62.06786555 -007.28454072
110 1 0.00 117.9500 Tower & Maintenance
111  62.06738414 -007.28257493
111  62.06754119 -007.28306994
111  62.06756997 -007.28314653
111  62.06767219 -007.28342608
112  62.06770420 -007.28346585  62.06772315 -007.28347090
111  62.06774235 -007.28344986
111  62.06793033 -007.28323701
111  62.06804013 -007.28367655
111  62.06789651 -007.28384023
111  62.06806964 -007.28557176
111  62.06797230 -007.28575143
112  62.06800366 -007.28562613  62.06801462 -007.28555261
111  62.06800586 -007.28549909
111  62.06792666 -007.28473329
111  62.06782618 -007.28449162
111  62.06759691 -007.28421000
112  62.06762838 -007.28403970  62.06761978 -007.28393719
111  62.06747829 -007.28334007
111  62.06740800 -007.28312350
112  62.06734569 -007.28307506  62.06731155 -007.28310380
111  62.06728031 -007.28314812
111  62.06684189 -007.28377586
111  62.06686827 -007.28386580
111  62.06672290 -007.28405924 20
111  62.06678410 -007.28433927
112  62.06678410 -007.28433927  62.06679288 -007.28437792 20
111  62.06679870 -007.28438049 20
112  62.06685492 -007.28436662  62.06690257 -007.28433536
111  62.06685492 -007.28436662 20
111  62.06713981 -007.28418235
111  62.06725576 -007.28407083 20
112  62.06726916 -007.28397471  62.06728369 -007.28394732 20
111  62.06732186 -007.28392969 20
111  62.06733688 -007.28414183 20
111  62.06726862 -007.28418617
111  62.06714674 -007.28422844 20
111  62.06686389 -007.28441020
112  62.06686389 -007.28441020  62.06683860 -007.28442725 20
111  62.06683147 -007.28448903 20
111  62.06683991 -007.28451569
111  62.06675202 -007.28466960
112  62.06673742 -007.28455105  62.06673075 -007.28450925
111  62.06667298 -007.28429405
112  62.06660313 -007.28416671  62.06655906 -007.28413984
111  62.06651474 -007.28419239
111  62.06618891 -007.28454841
111  62.06586645 -007.28490073
112  62.06582306 -007.28498697  62.06580729 -007.28503439
111  62.06579724 -007.28512167
111  62.06572575 -007.28483643
112  62.06579402 -007.28486951  62.06581767 -007.28486186
111  62.06585048 -007.28483594
111  62.06649147 -007.28411102
111  62.06662622 -007.28392260
112  62.06663749 -007.28387940  62.06663868 -007.28385664
111  62.06662969 -007.28382612
111  62.06646879 -007.28333177
111  62.06638518 -007.28308637
111  62.06635128 -007.28311307
111  62.06633039 -007.28304989
111  62.06635510 -007.28299089
111  62.06627514 -007.28275086
112  62.06612637 -007.28262678  62.06606893 -007.28243743
111  62.06611393 -007.28228049
111  62.06599715 -007.28192534
111  62.06607000 -007.28184461
111  62.06618071 -007.28217461
112  62.06632582 -007.28221816  62.06639126 -007.28233259
111  62.06638102 -007.28250651
111  62.06644541 -007.28252790
111  62.06675433 -007.28209847
111  62.06703539 -007.28299929
113  62.06728837 -007.28264870
110 2 0.00 74.0000 Terminal Concrete Patch 1
111  62.06692186 -007.27608091
111  62.06694259 -007.27592484
111  62.06712912 -007.27604117
113  62.06710854 -007.27619262
110 4 0.00 0.0000 Fuel Station Dirt Path
111  62.06754119 -007.28306994
111  62.06767727 -007.28285335
111  62.06771709 -007.28282126
111  62.06782504 -007.28282812
111  62.06789651 -007.28256578
111  62.06802681 -007.28242069
111  62.06803421 -007.28248494
111  62.06794096 -007.28259235
111  62.06786947 -007.28285611
111  62.06782837 -007.28291388
111  62.06772815 -007.28291357
111  62.06769923 -007.28293867
113  62.06756997 -007.28314653
110 5 0.00 75.0000 Gravel Patch
111  62.06676652 -007.27763700
111  62.06670639 -007.27770687
111  62.06660171 -007.27801164
111  62.06630483 -007.27837199
111  62.06611178 -007.27757638
111  62.06608028 -007.27744732
111  62.06627798 -007.27722085
111  62.06625921 -007.27714630
111  62.06653026 -007.27685377
111  62.06647139 -007.27660630
111  62.06673876 -007.27631180
111  62.06675912 -007.27674583
113  62.06669620 -007.27728409
110 4 0.00 0.0000 Fence Road
111  62.06591328 -007.27732397
111  62.06577705 -007.27729490
111  62.06513723 -007.27670021
111  62.06496774 -007.27635016
111  62.06047183 -007.25795950
111  62.05936891 -007.25671223
111  62.05921287 -007.25671409
111  62.05834174 -007.25796026
111  62.05791914 -007.26073996
111  62.06599365 -007.29361975
111  62.06718118 -007.29496790
111  62.06742766 -007.29500687
111  62.06833690 -007.29376704
111  62.06854124 -007.29089148
111  62.06779979 -007.28823829
111  62.06766439 -007.28711700
111  62.06725412 -007.28502187
111  62.06731077 -007.28499666
111  62.06732488 -007.28506841
111  62.06771938 -007.28707378
111  62.06785802 -007.28819797
111  62.06858756 -007.29086872
111  62.06837777 -007.29381247
111  62.06743377 -007.29509511
111  62.06717398 -007.29504859
111  62.06596564 -007.29369462
111  62.05787503 -007.26074878
111  62.05831519 -007.25791507
111  62.05920223 -007.25664205
111  62.05937668 -007.25663769
111  62.06049754 -007.25790128
111  62.06500123 -007.27631276
111  62.06515930 -007.27663619
111  62.06577614 -007.27721625
113  62.06587819 -007.27718577
110 1 0.00 117.9500 New Parking Area
111  62.06801472 -007.27620347 20
111  62.06755048 -007.27672731 20
111  62.06749306 -007.27669101 20
112  62.06748301 -007.27669258  62.06747769 -007.27669731 20
111  62.06747592 -007.27670980
111  62.06753392 -007.27626280
111  62.06743197 -007.27608064
111  62.06739803 -007.27601999
111  62.06710411 -007.27548889 20
111  62.06750669 -007.27503158 20
111  62.06754334 -007.27501580 20
111  62.06772237 -007.27510994 20
113  62.06775301 -007.27515980 20
110 5 0.00 0.0000 Gravel Path Maintenance
111  62.06796517 -007.28131307
111  62.06799162 -007.28128142
111  62.06809846 -007.28174374
112  62.06818794 -007.28240110  62.06820782 -007.28270836
111  62.06817419 -007.28335628
111  62.06803970 -007.28532412
111  62.06801058 -007.28503624
111  62.06803291 -007.28502065
111  62.06815242 -007.28335273
112  62.06817038 -007.28241126  62.06815465 -007.28212638
113  62.06808027 -007.28176102
110 1 0.00 0.0000 Asphalt Patch Dumpsters
111  62.06768108 -007.28346063
111  62.06761583 -007.28328071
111  62.06764920 -007.28322300
113  62.06771546 -007.28340187
110 2 0.00 27.0000 Beacon Concrete Pad
111  62.06475613 -007.27705268
111  62.06464042 -007.27717936
111  62.06457870 -007.27692140
113  62.06469514 -007.27679220
110 4 0.00 0.0000 Beacon Dirt Path
111  62.06545076 -007.28089817
111  62.06527287 -007.28026072
111  62.06508883 -007.27989043
111  62.06487721 -007.27887777
111  62.06460408 -007.27815090
111  62.06439512 -007.27738754
111  62.06442673 -007.27700900
111  62.06467862 -007.27672560
111  62.06469514 -007.27679220
111  62.06457870 -007.27692140
111  62.06464042 -007.27717936
111  62.06461969 -007.27720163
111  62.06454569 -007.27700956
111  62.06445460 -007.27707615
111  62.06442837 -007.27736723
111  62.06462916 -007.27810505
111  62.06490042 -007.27883381
111  62.06511546 -007.27986377
111  62.06529784 -007.28022848
113  62.06548003 -007.28087113
130 Airport Boundary 2
111  62.06744457 -007.29513702
111  62.06716995 -007.29507609
111  62.06593940 -007.29370739
111  62.05783018 -007.26069713
111  62.05826611 -007.25779632
111  62.05854943 -007.25738856
111  62.05929789 -007.25639797
111  62.06005076 -007.25687416
111  62.06040397 -007.25721094
111  62.06064735 -007.25772133
111  62.06231903 -007.26461107
111  62.06490629 -007.27450433
111  62.06531574 -007.27492501
111  62.06583136 -007.27460141
111  62.06642280 -007.27398657
111  62.06863330 -007.27478938
111  62.06981025 -007.27888078
111  62.06979587 -007.27947461
111  62.06840161 -007.28169081
111  62.06811398 -007.28614746
111  62.06796840 -007.28762346
111  62.06862322 -007.29087078
113  62.06839633 -007.29386629
120 Danger Zone - Ramp 1 & 2
111  62.06726235 -007.28068778 20
112  62.06749175 -007.28094718  62.06757521 -007.28124465 20
111  62.06749175 -007.28152250 20
112  62.06769465 -007.28175950  62.06776355 -007.28204226 20
115  62.06765413 -007.28226290
120 Danger Zone - Ramp 3 & 4L
111  62.06726235 -007.28068778 20
112  62.06728220 -007.27993845  62.06713805 -007.27952481 20
111  62.06694103 -007.27979150 20
111  62.06675540 -007.28001401 20
111  62.06676452 -007.28007229 20
111  62.06699276 -007.27980182 20
111  62.06705158 -007.27936597 20
115  62.06710233 -007.27930438
120 Danger Zone - Ramp 4R
111  62.06704189 -007.27906024 20
111  62.06699070 -007.27912003 20
111  62.06680178 -007.27898202 20
115  62.06663921 -007.27917485
120 Danger Zone - Ramp 5L
111  62.06680178 -007.27898202 20
111  62.06683570 -007.27894330 20
111  62.06690194 -007.27851861 20
115  62.06694630 -007.27846560
120 Danger Zone - Ramp 5R
111  62.06688701 -007.27822573 20
111  62.06684165 -007.27827815 20
111  62.06663701 -007.27817995 20
115  62.06643803 -007.27841354
120 Danger Zone - Top
111  62.06679284 -007.27784472 20
111  62.06688701 -007.27822573 20
111  62.06694630 -007.27846560 20
111  62.06698213 -007.27861057 20
111  62.06699373 -007.27886568 20
111  62.06704189 -007.27906024 20
111  62.06710233 -007.27930438 20
115  62.06722921 -007.27981696
120 Apron Border R
111  62.06630483 -007.27837199 1
112  62.06631589 -007.27838959  62.06632379 -007.27839395 1
111  62.06632847 -007.27838759 1
115  62.06680777 -007.27780872
120 Taxi Centerline A
111  62.06504868 -007.28149182 1
111  62.06551922 -007.28103503 1
112  62.06569419 -007.28092262  62.06578276 -007.28088528 1
111  62.06589878 -007.28087534 1
112  62.06610320 -007.28085342  62.06620358 -007.28084966 1
111  62.06632385 -007.28087052 1
112  62.06660339 -007.28098276  62.06672176 -007.28105031 1
112  62.06684043 -007.28117455  62.06695395 -007.28130193 1
111  62.06703043 -007.28155002 1
115  62.06721538 -007.28218004
120 Taxi Centerline B2
111  62.06596536 -007.27728289 1
112  62.06595327 -007.27715992  62.06595808 -007.27710989 1
111  62.06597510 -007.27708649 1
115  62.06604721 -007.27699470
120 Taxi Centerline B
111  62.06632385 -007.28087052 1
112  62.06651242 -007.28061580  62.06657791 -007.28038590 1
111  62.06654166 -007.28009492 1
112  62.06646235 -007.27949458  62.06640923 -007.27916837
111  62.06646235 -007.27949458
112  62.06646235 -007.27949458  62.06639322 -007.27904565 1
111  62.06632509 -007.27876836 1
111  62.06596536 -007.27728289 1
115  62.06562987 -007.27589752
120 12/30 Runway Hold
111  62.06548400 -007.28084464 4 103
115  62.06555691 -007.28121804
120 Ramp 1 Number
111  62.06724653 -007.28231314 1
111  62.06725856 -007.28231703 1
115  62.06724430 -007.28227407
120 Linear Feature 9
111  62.06722798 -007.28224430 1
115  62.06723643 -007.28225276
120 Linear Feature 8
111  62.06723613 -007.28223301 1
115  62.06723640 -007.28225195
120 Linear Feature 7
111  62.06722127 -007.28220123 1
115  62.06723643 -007.28225276
120 Ramp 1 Centerline & OUT
111  62.06753453 -007.28231329 1
111  62.06758009 -007.28200458 1
111  62.06758460 -007.28197403 1
111  62.06759334 -007.28191481 1
112  62.06746379 -007.28175800  62.06736597 -007.28178695 1
111  62.06735639 -007.28204693 1
115  62.06733086 -007.28207561
120 Ramp 1 IN
111  62.06726583 -007.28234432 1
112  62.06730895 -007.28243736  62.06733026 -007.28247251 1
111  62.06737172 -007.28244682 1
111  62.06753453 -007.28231329 1
111  62.06761429 -007.28225040 1
112  62.06761324 -007.28211652  62.06760330 -007.28204543 1
115  62.06758009 -007.28200458
120 Ramp 1 Stairway L
111  62.06759334 -007.28191481 1
115  62.06764956 -007.28195305
120 Ramp 1 Stairway R
111  62.06758460 -007.28197403 1
115  62.06764139 -007.28201125
120 Ramp 2 Number
111  62.06709670 -007.28154296 1
112  62.06709977 -007.28152332  62.06709585 -007.28151060 1
111  62.06708870 -007.28152659 1
111  62.06707780 -007.28154768 1
115  62.06707659 -007.28152309
120 Linear Feature 9
111  62.06706247 -007.28155084 1
115  62.06706971 -007.28153826
120 Linear Feature 8
111  62.06706124 -007.28153026 1
115  62.06706935 -007.28153797
120 Linear Feature 7
111  62.06704138 -007.28154502 1
115  62.06706971 -007.28153826
120 Ramp 2 Centerline
111  62.06739551 -007.28081264 1
111  62.06736544 -007.28103386 1
111  62.06735557 -007.28110646 1
111  62.06735178 -007.28113430 1
115  62.06730534 -007.28147593
120 Ramp 2 IN
111  62.06711212 -007.28152612 1
111  62.06730534 -007.28147593 1
111  62.06736935 -007.28145868 1
112  62.06738959 -007.28129634  62.06738694 -007.28120799 1
115  62.06735178 -007.28113430
120 Ramp 2 OUT
111  62.06736544 -007.28103386 1
112  62.06722822 -007.28097057  62.06713910 -007.28102776 1
111  62.06713714 -007.28123410 1
115  62.06707292 -007.28130607
120 Ramp 2 Stairway L
111  62.06743947 -007.28108104 1
115  62.06736544 -007.28103386
120 Ramp 2 Stairway R
111  62.06743013 -007.28115390 1
115  62.06735557 -007.28110646
120 Ramp 3 Number
111  62.06678379 -007.28091154 1
112  62.06677464 -007.28090050  62.06676905 -007.28090696 1
111  62.06677228 -007.28091977 1
112  62.06676346 -007.28091214  62.06675716 -007.28091906 1
115  62.06676213 -007.28093525
120 Linear Feature 9
111  62.06674208 -007.28096411 1
115  62.06674668 -007.28094676
120 Linear Feature 8
111  62.06673743 -007.28094590 1
115  62.06674630 -007.28094676
120 Linear Feature 7
111  62.06672145 -007.28097510 1
115  62.06674668 -007.28094676
120 Ramp 3 Centerline
111  62.06679757 -007.28088779 1
111  62.06709111 -007.28055558 1
111  62.06713548 -007.28022593 1
111  62.06713868 -007.28020217 1
111  62.06714772 -007.28013499 1
115  62.06717884 -007.27990376
120 Ramp 3 IN
111  62.06709111 -007.28055558 1
111  62.06718305 -007.28045270 1
112  62.06717981 -007.28033390  62.06717019 -007.28026329 1
115  62.06713548 -007.28022593
120 Ramp 3 OUT
111  62.06714772 -007.28013499 1
112  62.06701194 -007.28007220  62.06692282 -007.28012939 1
111  62.06692086 -007.28033572 1
115  62.06684185 -007.28042675
120 Ramp 3 Stairway L
111  62.06721981 -007.28018079 1
115  62.06714772 -007.28013499
120 Ramp 3 Stairway R
111  62.06721112 -007.28025307 1
115  62.06713868 -007.28020217
120 Linear Feature 12
111  62.06660648 -007.27972565 1
115  62.06658499 -007.27975106
120 Linear Feature 11
111  62.06661323 -007.27974463 1
111  62.06659986 -007.27976072 1
115  62.06659173 -007.27973047
120 Linear Feature 9
111  62.06657132 -007.27978930 1
115  62.06657592 -007.27977195
120 Linear Feature 8
111  62.06656692 -007.27977162 1
115  62.06657554 -007.27977195
120 Linear Feature 7
111  62.06654995 -007.27980242 1
115  62.06657592 -007.27977195
120 Ramp 4 Centerline
111  62.06703847 -007.27922392 1
111  62.06700696 -007.27926183 1
111  62.06697933 -007.27929462 1
115  62.06662456 -007.27971572
120 Ramp 4 Stairway R
111  62.06697933 -007.27929462 1
115  62.06701803 -007.27944429
120 Ramp 4 Stairway L
111  62.06700696 -007.27926183 1
115  62.06704511 -007.27941110
120 Ramp 5 Number
111  62.06647252 -007.27886760 1
111  62.06647879 -007.27889149 1
111  62.06646815 -007.27890421 1
112  62.06645616 -007.27888639  62.06644853 -007.27889540 1
115  62.06645709 -007.27891678
120 Linear Feature 9
111  62.06643412 -007.27894092 1
115  62.06643868 -007.27892354
120 Linear Feature 8
111  62.06642968 -007.27892329 1
115  62.06643830 -007.27892354
120 Linear Feature 7
111  62.06641277 -007.27895424 1
115  62.06643868 -007.27892354
120 Ramp 5 Centerline
111  62.06649199 -007.27886213 1
111  62.06684855 -007.27842913 1
111  62.06687562 -007.27839626 1
115  62.06690963 -007.27835495
120 Ramp 5 Stairway L
111  62.06687562 -007.27839626 1
115  62.06691745 -007.27855838
120 Ramp 5 Stairway R
111  62.06684855 -007.27842913 1
115  62.06689034 -007.27859130
120 Ramp 5 Edge L
111  62.06685833 -007.27882334 22
115  62.06663357 -007.27908946
120 Ramp 5 Edge R
111  62.06682149 -007.27792591 22
115  62.06644359 -007.27837003
120 Ramp 5 Threshold
111  62.06667588 -007.27914021 20
115  62.06643208 -007.27822018
120 Ramp 23 Circle
112  62.06618961 -007.28003193  62.06623348 -007.27998142 1
